session,device_key,gdi_name,manufacturer,model,serial,width_cm,height_cm,diagonal_in,screen_area_cm2,logical_units_per_cm,normalized_canvas_width,normalized_canvas_height,godot_screen_index,trial,size_sequence_position,condition_sequence_position,tree_size,condition,resource_nodes,rendered_cards,decorators,context_retention_ratio,cards_in_viewport_before_fit,viewport_coverage_before_fit_ratio,cards_in_viewport_after_fit,fit_viewport_coverage_ratio,fit_zoom,bounds_area_cm2,graph_to_screen_area_ratio,card_area_cm2,overlap_pairs,min_parent_child_gap_px,information_fields,dimmed_cards,target_in_viewport,target_center_error_ratio,interaction_ms,engine_version,renderer,gpu
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,1,4,61,Subtree Focus,61,7,10,0.13725490196078,0,0.0,7,1.0,0.49205654859543,3959.77714285714,1.99988744588745,159.864489795918,0,163.0,2,0,false,-1.0,47.845,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,1,5,61,Context Collapse,61,11,10,0.2156862745098,0,0.0,11,1.0,0.207549482584,9387.80571428571,4.74131601731602,253.062857142857,0,163.0,2,0,false,-1.0,53.726,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,1,6,61,Baseline,61,51,10,1.0,0,0.0,51,1.0,0.15592093765736,17003.4481632653,8.58760008245723,2917.31428571429,0,60.0,6,0,false,1.3395483210517,194.279,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,2,1,121,Optimized Overview,121,101,20,1.0,4,0.03960396039604,81,0.8019801980198,0.10000000149012,30289.2424489796,15.2975971964543,559.52612244898,0,242.5,1,0,false,4.65139612873632,127.644,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,2,2,121,Optimized Search,121,101,20,1.0,16,0.15841584158416,81,0.8019801980198,0.10000000149012,30289.2424489796,15.2975971964543,559.52612244898,0,242.5,1,100,true,0.00259029426232,140.928,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,2,3,121,Subtree Focus,121,13,20,0.12871287128713,0,0.0,13,1.0,0.20650212466717,11790.9385714286,5.95501948051948,289.76,0,163.0,2,0,false,9.30279225747265,114.778,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,2,4,121,Context Collapse,121,11,20,0.10891089108911,0,0.0,11,1.0,0.10000000149012,20351.2285714286,10.2783982683983,255.102040816327,0,163.0,2,0,false,-1.0,95.699,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,2,5,121,Baseline,121,101,20,1.0,0,0.0,79,0.78217821782178,0.10000000149012,35579.5444897959,17.9694669140383,5783.6,0,60.0,6,0,false,9.32077687868457,318.05,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,2,6,121,Compact Cards,121,101,20,1.0,0,0.0,81,0.8019801980198,0.10000000149012,31716.5681632653,16.0184687693259,2238.10448979592,0,163.0,2,0,false,9.30279225747265,85.107,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,3,1,241,Optimized Search,241,202,39,1.0,17,0.08415841584158,80,0.3960396039604,0.10000000149012,72814.5591836735,36.7750298907442,1122.84081632653,0,242.5,1,201,true,0.00259029426232,372.189,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,3,2,241,Subtree Focus,241,17,39,0.08415841584158,0,0.0,15,0.88235294117647,0.10000000149012,45582.8906632653,23.0216619511441,385.885714285714,0,163.0,2,0,false,-1.0,224.287,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,3,3,241,Context Collapse,241,14,39,0.06930693069307,0,0.0,9,0.64285714285714,0.10000000149012,56952.2130612245,28.7637439703154,330.715102040816,0,163.0,2,0,false,-1.0,199.302,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,3,4,241,Baseline,241,202,39,1.0,0,0.0,78,0.38613861386139,0.10000000149012,87050.4,43.9648484848485,11564.3771428571,0,60.0,6,0,false,12.5814552927003,604.268,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,3,5,241,Compact Cards,241,202,39,1.0,0,0.0,80,0.3960396039604,0.10000000149012,75560.5730612245,38.161905586477,4491.36326530612,0,163.0,2,0,false,12.5628558620615,197.51,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,3,6,241,Optimized Overview,241,202,39,1.0,1,0.0049504950495,80,0.3960396039604,0.10000000149012,72814.5591836735,36.7750298907442,1122.84081632653,0,242.5,1,0,false,6.28142793103077,295.575,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,4,1,364,Subtree Focus,364,43,59,0.14098360655738,0,0.0,41,0.95348837209302,0.10000000149012,64295.582755102,32.4725165429808,962.218775510204,0,163.0,2,0,false,-1.0,862.861,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,4,2,364,Context Collapse,364,11,59,0.03606557377049,0,0.0,6,0.54545454545455,0.10000000149012,70653.8357142857,35.6837554112554,259.251428571429,0,163.0,2,0,false,-1.0,201.634,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,4,3,364,Baseline,364,305,59,1.0,0,0.0,78,0.25573770491803,0.10000000149012,137730.976326531,69.5610991548134,17461.76,0,60.0,6,0,false,29.3353311427535,1061.604,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,4,4,364,Compact Cards,364,305,59,1.0,0,0.0,80,0.26229508196721,0.10000000149012,114576.271020408,57.8668035456607,6794.7012244898,0,163.0,2,0,false,29.3183882284231,322.1,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,4,5,364,Optimized Overview,364,305,59,1.0,1,0.00327868852459,80,0.26229508196721,0.10000000149012,110501.232653061,55.8087033601319,1698.67530612245,0,242.5,1,0,false,14.6591941142116,553.974,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,4,6,364,Optimized Search,364,305,59,1.0,15,0.04918032786885,80,0.26229508196721,0.10000000149012,110501.232653061,55.8087033601319,1698.67530612245,0,242.5,1,304,true,0.00259029426232,560.494,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,5,1,31,Context Collapse,31,8,5,0.30769230769231,1,0.125,8,1.0,0.40499040484428,3752.9012244898,1.89540465883323,185.164897959184,0,163.0,2,0,false,-1.0,30.588,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,5,2,31,Baseline,31,26,5,1.0,1,0.03846153846154,26,1.0,0.30436351895332,7207.53632653061,3.64016986188415,1487.86285714286,0,60.0,6,0,false,1.56323367353631,62.391,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,5,3,31,Compact Cards,31,26,5,1.0,1,0.03846153846154,26,1.0,0.30758017301559,6428.8,3.24686868686869,575.070204081633,0,163.0,2,0,false,1.5412337589399,21.333,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,5,4,31,Optimized Overview,31,26,5,1.0,12,0.46153846153846,26,1.0,0.30758017301559,5992.72163265306,3.02662708719852,143.767551020408,0,242.5,1,0,false,0.77061687946995,29.979,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,5,5,31,Optimized Search,31,26,5,1.0,16,0.61538461538462,26,1.0,0.30758017301559,5992.72163265306,3.02662708719852,143.767551020408,0,242.5,1,25,true,0.00259029426232,35.799,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,2,5,6,31,Subtree Focus,31,6,5,0.23076923076923,0,0.0,6,1.0,0.7173820734024,2118.66040816327,1.07003050917337,138.565714285714,0,163.0,2,0,false,-1.0,33.043,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,1,1,121,Optimized Overview,121,101,20,1.0,4,0.03960396039604,81,0.8019801980198,0.10000000149012,30289.2424489796,15.2975971964543,559.52612244898,0,242.5,1,0,false,4.65139612873632,113.848,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,1,2,121,Optimized Search,121,101,20,1.0,16,0.15841584158416,81,0.8019801980198,0.10000000149012,30289.2424489796,15.2975971964543,559.52612244898,0,242.5,1,100,true,0.00259029426232,119.46,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,1,3,121,Subtree Focus,121,13,20,0.12871287128713,0,0.0,13,1.0,0.20650212466717,11790.9385714286,5.95501948051948,289.76,0,163.0,2,0,false,9.30279225747265,95.021,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,1,4,121,Context Collapse,121,11,20,0.10891089108911,0,0.0,11,1.0,0.10000000149012,20351.2285714286,10.2783982683983,255.102040816327,0,163.0,2,0,false,-1.0,71.423,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,1,5,121,Baseline,121,101,20,1.0,0,0.0,79,0.78217821782178,0.10000000149012,35579.5444897959,17.9694669140383,5783.6,0,60.0,6,0,false,9.32077687868457,252.582,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,1,6,121,Compact Cards,121,101,20,1.0,0,0.0,81,0.8019801980198,0.10000000149012,31716.5681632653,16.0184687693259,2238.10448979592,0,163.0,2,0,false,9.30279225747265,96.873,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,2,1,241,Optimized Search,241,202,39,1.0,17,0.08415841584158,80,0.3960396039604,0.10000000149012,72814.5591836735,36.7750298907442,1122.84081632653,0,242.5,1,201,true,0.00259029426232,323.174,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,2,2,241,Subtree Focus,241,17,39,0.08415841584158,0,0.0,15,0.88235294117647,0.10000000149012,45582.8906632653,23.0216619511441,385.885714285714,0,163.0,2,0,false,-1.0,230.413,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,2,3,241,Context Collapse,241,14,39,0.06930693069307,0,0.0,9,0.64285714285714,0.10000000149012,56952.2130612245,28.7637439703154,330.715102040816,0,163.0,2,0,false,-1.0,140.33,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,2,4,241,Baseline,241,202,39,1.0,0,0.0,78,0.38613861386139,0.10000000149012,87050.4,43.9648484848485,11564.3771428571,0,60.0,6,0,false,12.5814552927003,601.044,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,2,5,241,Compact Cards,241,202,39,1.0,0,0.0,80,0.3960396039604,0.10000000149012,75560.5730612245,38.161905586477,4491.36326530612,0,163.0,2,0,false,12.5628558620615,181.172,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,2,6,241,Optimized Overview,241,202,39,1.0,1,0.0049504950495,80,0.3960396039604,0.10000000149012,72814.5591836735,36.7750298907442,1122.84081632653,0,242.5,1,0,false,6.28142793103077,355.899,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,3,1,364,Subtree Focus,364,43,59,0.14098360655738,0,0.0,41,0.95348837209302,0.10000000149012,64295.582755102,32.4725165429808,962.218775510204,0,163.0,2,0,false,-1.0,906.816,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,3,2,364,Context Collapse,364,11,59,0.03606557377049,0,0.0,6,0.54545454545455,0.10000000149012,70653.8357142857,35.6837554112554,259.251428571429,0,163.0,2,0,false,-1.0,197.661,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,3,3,364,Baseline,364,305,59,1.0,0,0.0,78,0.25573770491803,0.10000000149012,137730.976326531,69.5610991548134,17461.76,0,60.0,6,0,false,29.3353311427535,1081.984,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,3,4,364,Compact Cards,364,305,59,1.0,0,0.0,80,0.26229508196721,0.10000000149012,114576.271020408,57.8668035456607,6794.7012244898,0,163.0,2,0,false,29.3183882284231,336.607,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,3,5,364,Optimized Overview,364,305,59,1.0,1,0.00327868852459,80,0.26229508196721,0.10000000149012,110501.232653061,55.8087033601319,1698.67530612245,0,242.5,1,0,false,14.6591941142116,532.45,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,3,6,364,Optimized Search,364,305,59,1.0,15,0.04918032786885,80,0.26229508196721,0.10000000149012,110501.232653061,55.8087033601319,1698.67530612245,0,242.5,1,304,true,0.00259029426232,615.708,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,4,1,31,Context Collapse,31,8,5,0.30769230769231,1,0.125,8,1.0,0.40499040484428,3752.9012244898,1.89540465883323,185.164897959184,0,163.0,2,0,false,-1.0,38.197,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,4,2,31,Baseline,31,26,5,1.0,1,0.03846153846154,26,1.0,0.30436351895332,7207.53632653061,3.64016986188415,1487.86285714286,0,60.0,6,0,false,1.56323367353631,68.282,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,4,3,31,Compact Cards,31,26,5,1.0,1,0.03846153846154,26,1.0,0.30758017301559,6428.8,3.24686868686869,575.070204081633,0,163.0,2,0,false,1.5412337589399,24.913,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,4,4,31,Optimized Overview,31,26,5,1.0,12,0.46153846153846,26,1.0,0.30758017301559,5992.72163265306,3.02662708719852,143.767551020408,0,242.5,1,0,false,0.77061687946995,31.8,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,4,5,31,Optimized Search,31,26,5,1.0,16,0.61538461538462,26,1.0,0.30758017301559,5992.72163265306,3.02662708719852,143.767551020408,0,242.5,1,25,true,0.00259029426232,31.152,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,4,6,31,Subtree Focus,31,6,5,0.23076923076923,0,0.0,6,1.0,0.7173820734024,2118.66040816327,1.07003050917337,138.565714285714,0,163.0,2,0,false,-1.0,28.113,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,5,1,61,Baseline,61,51,10,1.0,0,0.0,51,1.0,0.15592093765736,17003.4481632653,8.58760008245723,2917.31428571429,0,60.0,6,0,false,1.3395483210517,119.523,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,5,2,61,Compact Cards,61,51,10,1.0,0,0.0,51,1.0,0.15676076710224,15532.2906122449,7.8445912183055,1128.90612244898,0,163.0,2,0,false,1.30781697542551,45.277,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,5,3,61,Optimized Overview,61,51,10,1.0,4,0.07843137254902,51,1.0,0.15676076710224,14759.8465306122,7.45446794475366,282.226530612245,0,242.5,1,0,false,0.65390848771276,72.976,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,5,4,61,Optimized Search,61,51,10,1.0,18,0.35294117647059,51,1.0,0.15676076710224,14759.8465306122,7.45446794475366,282.226530612245,0,242.5,1,50,true,0.00259029426232,71.453,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,5,5,61,Subtree Focus,61,7,10,0.13725490196078,0,0.0,7,1.0,0.49205654859543,3959.77714285714,1.99988744588745,159.864489795918,0,163.0,2,0,false,-1.0,49.845,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,SKG27A8_UID513,\\.\DISPLAY2,SKG,H27T22S,0000000000000,60.0,33.0,26.959162702,1980.0,35.0,2100,1155,1,3,5,6,61,Context Collapse,61,11,10,0.2156862745098,0,0.0,11,1.0,0.207549482584,9387.80571428571,4.74131601731602,253.062857142857,0,163.0,2,0,false,-1.0,64.166,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,1,1,1,31,Baseline,31,26,5,1.0,3,0.11538461538462,26,1.0,0.36747205257416,7207.53632653061,2.64012319653136,1487.86285714286,0,60.0,6,0,false,1.21945696797645,81.603,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,1,1,2,31,Compact Cards,31,26,5,1.0,3,0.11538461538462,26,1.0,0.37135568261147,6428.8,2.35487179487179,575.070204081633,0,163.0,2,0,false,1.20140523370945,49.6,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,1,1,3,31,Optimized Overview,31,26,5,1.0,13,0.5,26,1.0,0.37135568261147,5992.72163265306,2.19513612917695,143.767551020408,0,242.5,1,0,false,0.60070261685472,49.351,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,1,1,4,31,Optimized Search,31,26,5,1.0,17,0.65384615384615,26,1.0,0.37135568261147,5992.72163265306,2.19513612917695,143.767551020408,0,242.5,1,25,true,0.00215622115024,55.844,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
2026-08-23_three_displays,AOCB319_UID4352,\\.\DISPLAY6,AOC,U32G3X,XYDP6JA001072,70.0,39.0,31.5476939016782,2730.0,35.0,2450,1365,2,1,1,5,31,Subtree Focus,31,6,5,0.23076923076923,0,0.0,6,1.0,0.86612832546234,2118.66040816327,0.77606608357629,138.565714285714,0,163.0,2,0,false,-1.0,48.979,4.6-stable (official),gl_compatibility,NVIDIA GeForce RTX 5070 Laptop GPU
